tyd    u    v    psl
            
            
            
            
            
            
            
            
            
            
