tyd    u    v    psl
            
            
            
            
            
            
            
            
            
            
            
            
