tyd    u    v    psl
            
            
            
            
            
            
            
            
            
            
            
            
            
            
