tyd    u    v    psl
            
            
            
            
            
            
            
            
            
            
            
