tyd    u    v    psl
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
