x,y,latitude,longitude
446150,182400 , '34.48745S', '18.41312E'
446350,182400 , '34.48746S', '18.41530E'
446550,182400 , '34.48747S', '18.41747E'
446750,182400 , '34.48749S', '18.41965E'
446950,182400 , '34.48750S', '18.42183E'
447150,182400 , '34.48751S', '18.42401E'
447350,182400 , '34.48752S', '18.42618E'
447550,182400 , '34.48753S', '18.42836E'
447750,182400 , '34.48754S', '18.43054E'
447950,182400 , '34.48755S', '18.43271E'
448150,182400 , '34.48756S', '18.43489E'
448350,182400 , '34.48757S', '18.43707E'
448550,182400 , '34.48758S', '18.43925E'
448750,182400 , '34.48759S', '18.44142E'
448950,182400 , '34.48760S', '18.44360E'
449150,182400 , '34.48761S', '18.44578E'
449350,182400 , '34.48762S', '18.44795E'
449550,182400 , '34.48763S', '18.45013E'
449750,182400 , '34.48764S', '18.45231E'
449950,182400 , '34.48765S', '18.45449E'
450150,182400 , '34.48766S', '18.45666E'
450350,182400 , '34.48766S', '18.45884E'
450550,182400 , '34.48767S', '18.46102E'
450750,182400 , '34.48768S', '18.46320E'
450950,182400 , '34.48769S', '18.46537E'
451150,182400 , '34.48770S', '18.46755E'
451350,182400 , '34.48771S', '18.46973E'
451550,182400 , '34.48772S', '18.47190E'
451750,182400 , '34.48773S', '18.47408E'
451950,182400 , '34.48774S', '18.47626E'
452150,182400 , '34.48775S', '18.47844E'
452350,182400 , '34.48776S', '18.48061E'
452550,182400 , '34.48777S', '18.48279E'
452750,182400 , '34.48778S', '18.48497E'
452950,182400 , '34.48779S', '18.48715E'
453150,182400 , '34.48780S', '18.48932E'
453350,182400 , '34.48781S', '18.49150E'
453550,182400 , '34.48781S', '18.49368E'
453750,182400 , '34.48782S', '18.49586E'
453950,182400 , '34.48783S', '18.49803E'
454150,182400 , '34.48784S', '18.50021E'
454350,182400 , '34.48785S', '18.50239E'
454550,182400 , '34.48786S', '18.50456E'
454750,182400 , '34.48787S', '18.50674E'
454950,182400 , '34.48788S', '18.50892E'
455150,182400 , '34.48789S', '18.51110E'
455350,182400 , '34.48789S', '18.51327E'
455550,182400 , '34.48790S', '18.51545E'
455750,182400 , '34.48791S', '18.51763E'
455950,182400 , '34.48792S', '18.51981E'
456150,182400 , '34.48793S', '18.52198E'
456350,182400 , '34.48794S', '18.52416E'
456550,182400 , '34.48795S', '18.52634E'
456750,182400 , '34.48795S', '18.52851E'
456950,182400 , '34.48796S', '18.53069E'
457150,182400 , '34.48797S', '18.53287E'
457350,182400 , '34.48798S', '18.53505E'
457550,182400 , '34.48799S', '18.53722E'
457750,182400 , '34.48800S', '18.53940E'
457950,182400 , '34.48800S', '18.54158E'
458150,182400 , '34.48801S', '18.54376E'
458350,182400 , '34.48802S', '18.54593E'
458550,182400 , '34.48803S', '18.54811E'
458750,182400 , '34.48804S', '18.55029E'
458950,182400 , '34.48804S', '18.55246E'
459150,182400 , '34.48805S', '18.55464E'
459350,182400 , '34.48806S', '18.55682E'
459550,182400 , '34.48807S', '18.55900E'
459750,182400 , '34.48808S', '18.56117E'
459950,182400 , '34.48808S', '18.56335E'
460150,182400 , '34.48809S', '18.56553E'
460350,182400 , '34.48810S', '18.56771E'
460550,182400 , '34.48811S', '18.56988E'
460750,182400 , '34.48811S', '18.57206E'
460950,182400 , '34.48812S', '18.57424E'
461150,182400 , '34.48813S', '18.57642E'
461350,182400 , '34.48814S', '18.57859E'
461550,182400 , '34.48814S', '18.58077E'
461750,182400 , '34.48815S', '18.58295E'
461950,182400 , '34.48816S', '18.58512E'
462150,182400 , '34.48817S', '18.58730E'
462350,182400 , '34.48817S', '18.58948E'
462550,182400 , '34.48818S', '18.59166E'
462750,182400 , '34.48819S', '18.59383E'
462950,182400 , '34.48820S', '18.59601E'
463150,182400 , '34.48820S', '18.59819E'
463350,182400 , '34.48821S', '18.60037E'
463550,182400 , '34.48822S', '18.60254E'
463750,182400 , '34.48822S', '18.60472E'
463950,182400 , '34.48823S', '18.60690E'
464150,182400 , '34.48824S', '18.60908E'
464350,182400 , '34.48824S', '18.61125E'
464550,182400 , '34.48825S', '18.61343E'
464750,182400 , '34.48826S', '18.61561E'
464950,182400 , '34.48827S', '18.61778E'
465150,182400 , '34.48827S', '18.61996E'
465350,182400 , '34.48828S', '18.62214E'
465550,182400 , '34.48829S', '18.62432E'
465750,182400 , '34.48829S', '18.62649E'
465950,182400 , '34.48830S', '18.62867E'
466150,182400 , '34.48831S', '18.63085E'
466350,182400 , '34.48831S', '18.63303E'
466550,182400 , '34.48832S', '18.63520E'
466750,182400 , '34.48833S', '18.63738E'
466950,182400 , '34.48833S', '18.63956E'
467150,182400 , '34.48834S', '18.64174E'
467350,182400 , '34.48834S', '18.64391E'
467550,182400 , '34.48835S', '18.64609E'
467750,182400 , '34.48836S', '18.64827E'
467950,182400 , '34.48836S', '18.65044E'
468150,182400 , '34.48837S', '18.65262E'
468350,182400 , '34.48838S', '18.65480E'
468550,182400 , '34.48838S', '18.65698E'
468750,182400 , '34.48839S', '18.65915E'
468950,182400 , '34.48839S', '18.66133E'
469150,182400 , '34.48840S', '18.66351E'
469350,182400 , '34.48841S', '18.66569E'
469550,182400 , '34.48841S', '18.66786E'
469750,182400 , '34.48842S', '18.67004E'
469950,182400 , '34.48842S', '18.67222E'
470150,182400 , '34.48843S', '18.67440E'
470350,182400 , '34.48844S', '18.67657E'
470550,182400 , '34.48844S', '18.67875E'
470750,182400 , '34.48845S', '18.68093E'
470950,182400 , '34.48845S', '18.68311E'
471150,182400 , '34.48846S', '18.68528E'
471350,182400 , '34.48846S', '18.68746E'
471550,182400 , '34.48847S', '18.68964E'
471750,182400 , '34.48847S', '18.69181E'
471950,182400 , '34.48848S', '18.69399E'
472150,182400 , '34.48849S', '18.69617E'
472350,182400 , '34.48849S', '18.69835E'
472550,182400 , '34.48850S', '18.70052E'
472750,182400 , '34.48850S', '18.70270E'
472950,182400 , '34.48851S', '18.70488E'
473150,182400 , '34.48851S', '18.70706E'
473350,182400 , '34.48852S', '18.70923E'
473550,182400 , '34.48852S', '18.71141E'
473750,182400 , '34.48853S', '18.71359E'
473950,182400 , '34.48853S', '18.71577E'
474150,182400 , '34.48854S', '18.71794E'
474350,182400 , '34.48854S', '18.72012E'
474550,182400 , '34.48855S', '18.72230E'
474750,182400 , '34.48855S', '18.72447E'
474950,182400 , '34.48856S', '18.72665E'
475150,182400 , '34.48856S', '18.72883E'
475350,182400 , '34.48857S', '18.73101E'
475550,182400 , '34.48857S', '18.73318E'
475750,182400 , '34.48858S', '18.73536E'
475950,182400 , '34.48858S', '18.73754E'
476150,182400 , '34.48859S', '18.73972E'
476350,182400 , '34.48859S', '18.74189E'
476550,182400 , '34.48860S', '18.74407E'
476750,182400 , '34.48860S', '18.74625E'
476950,182400 , '34.48860S', '18.74843E'
477150,182400 , '34.48861S', '18.75060E'
477350,182400 , '34.48861S', '18.75278E'
477550,182400 , '34.48862S', '18.75496E'
477750,182400 , '34.48862S', '18.75714E'
477950,182400 , '34.48863S', '18.75931E'
478150,182400 , '34.48863S', '18.76149E'
478350,182400 , '34.48863S', '18.76367E'
478550,182400 , '34.48864S', '18.76584E'
478750,182400 , '34.48864S', '18.76802E'
478950,182400 , '34.48865S', '18.77020E'
479150,182400 , '34.48865S', '18.77238E'
479350,182400 , '34.48866S', '18.77455E'
479550,182400 , '34.48866S', '18.77673E'
479750,182400 , '34.48866S', '18.77891E'
479950,182400 , '34.48867S', '18.78109E'
480150,182400 , '34.48867S', '18.78326E'
480350,182400 , '34.48867S', '18.78544E'
480550,182400 , '34.48868S', '18.78762E'
480750,182400 , '34.48868S', '18.78980E'
480950,182400 , '34.48869S', '18.79197E'
481150,182400 , '34.48869S', '18.79415E'
481350,182400 , '34.48869S', '18.79633E'
481550,182400 , '34.48870S', '18.79851E'
481750,182400 , '34.48870S', '18.80068E'
481950,182400 , '34.48870S', '18.80286E'
482150,182400 , '34.48871S', '18.80504E'
482350,182400 , '34.48871S', '18.80722E'
482550,182400 , '34.48871S', '18.80939E'
482750,182400 , '34.48872S', '18.81157E'
482950,182400 , '34.48872S', '18.81375E'
483150,182400 , '34.48872S', '18.81592E'
483350,182400 , '34.48873S', '18.81810E'
483550,182400 , '34.48873S', '18.82028E'
483750,182400 , '34.48873S', '18.82246E'
483950,182400 , '34.48874S', '18.82463E'
484150,182400 , '34.48874S', '18.82681E'
484350,182400 , '34.48874S', '18.82899E'
484550,182400 , '34.48875S', '18.83117E'
484750,182400 , '34.48875S', '18.83334E'
484950,182400 , '34.48875S', '18.83552E'
485150,182400 , '34.48876S', '18.83770E'
485350,182400 , '34.48876S', '18.83988E'
485550,182400 , '34.48876S', '18.84205E'
485750,182400 , '34.48876S', '18.84423E'
485950,182400 , '34.48877S', '18.84641E'
486150,182400 , '34.48877S', '18.84859E'
486350,182400 , '34.48877S', '18.85076E'
486550,182400 , '34.48877S', '18.85294E'
486750,182400 , '34.48878S', '18.85512E'
486950,182400 , '34.48878S', '18.85730E'
487150,182400 , '34.48878S', '18.85947E'
487350,182400 , '34.48878S', '18.86165E'
487550,182400 , '34.48879S', '18.86383E'
487750,182400 , '34.48879S', '18.86600E'
487950,182400 , '34.48879S', '18.86818E'
488150,182400 , '34.48879S', '18.87036E'
488350,182400 , '34.48880S', '18.87254E'
488550,182400 , '34.48880S', '18.87471E'
488750,182400 , '34.48880S', '18.87689E'
488950,182400 , '34.48880S', '18.87907E'
489150,182400 , '34.48881S', '18.88125E'
489350,182400 , '34.48881S', '18.88342E'
489550,182400 , '34.48881S', '18.88560E'
489750,182400 , '34.48881S', '18.88778E'
489950,182400 , '34.48881S', '18.88996E'
446150,182600 , '34.48565S', '18.41313E'
446350,182600 , '34.48566S', '18.41531E'
446550,182600 , '34.48567S', '18.41749E'
446750,182600 , '34.48568S', '18.41966E'
446950,182600 , '34.48569S', '18.42184E'
447150,182600 , '34.48570S', '18.42402E'
447350,182600 , '34.48571S', '18.42619E'
447550,182600 , '34.48572S', '18.42837E'
447750,182600 , '34.48573S', '18.43055E'
447950,182600 , '34.48574S', '18.43273E'
448150,182600 , '34.48575S', '18.43490E'
448350,182600 , '34.48576S', '18.43708E'
448550,182600 , '34.48577S', '18.43926E'
448750,182600 , '34.48578S', '18.44144E'
448950,182600 , '34.48579S', '18.44361E'
449150,182600 , '34.48580S', '18.44579E'
449350,182600 , '34.48581S', '18.44797E'
449550,182600 , '34.48582S', '18.45014E'
449750,182600 , '34.48583S', '18.45232E'
449950,182600 , '34.48584S', '18.45450E'
450150,182600 , '34.48585S', '18.45668E'
450350,182600 , '34.48586S', '18.45885E'
450550,182600 , '34.48587S', '18.46103E'
450750,182600 , '34.48588S', '18.46321E'
450950,182600 , '34.48589S', '18.46538E'
451150,182600 , '34.48590S', '18.46756E'
451350,182600 , '34.48591S', '18.46974E'
451550,182600 , '34.48592S', '18.47192E'
451750,182600 , '34.48593S', '18.47409E'
451950,182600 , '34.48594S', '18.47627E'
452150,182600 , '34.48595S', '18.47845E'
452350,182600 , '34.48596S', '18.48063E'
452550,182600 , '34.48597S', '18.48280E'
452750,182600 , '34.48597S', '18.48498E'
452950,182600 , '34.48598S', '18.48716E'
453150,182600 , '34.48599S', '18.48933E'
453350,182600 , '34.48600S', '18.49151E'
453550,182600 , '34.48601S', '18.49369E'
453750,182600 , '34.48602S', '18.49587E'
453950,182600 , '34.48603S', '18.49804E'
454150,182600 , '34.48604S', '18.50022E'
454350,182600 , '34.48605S', '18.50240E'
454550,182600 , '34.48606S', '18.50457E'
454750,182600 , '34.48606S', '18.50675E'
454950,182600 , '34.48607S', '18.50893E'
455150,182600 , '34.48608S', '18.51111E'
455350,182600 , '34.48609S', '18.51328E'
455550,182600 , '34.48610S', '18.51546E'
455750,182600 , '34.48611S', '18.51764E'
455950,182600 , '34.48612S', '18.51982E'
456150,182600 , '34.48613S', '18.52199E'
456350,182600 , '34.48613S', '18.52417E'
456550,182600 , '34.48614S', '18.52635E'
456750,182600 , '34.48615S', '18.52852E'
456950,182600 , '34.48616S', '18.53070E'
457150,182600 , '34.48617S', '18.53288E'
457350,182600 , '34.48618S', '18.53506E'
457550,182600 , '34.48618S', '18.53723E'
457750,182600 , '34.48619S', '18.53941E'
457950,182600 , '34.48620S', '18.54159E'
458150,182600 , '34.48621S', '18.54377E'
458350,182600 , '34.48622S', '18.54594E'
458550,182600 , '34.48622S', '18.54812E'
458750,182600 , '34.48623S', '18.55030E'
458950,182600 , '34.48624S', '18.55247E'
459150,182600 , '34.48625S', '18.55465E'
459350,182600 , '34.48626S', '18.55683E'
459550,182600 , '34.48626S', '18.55901E'
459750,182600 , '34.48627S', '18.56118E'
459950,182600 , '34.48628S', '18.56336E'
460150,182600 , '34.48629S', '18.56554E'
460350,182600 , '34.48630S', '18.56772E'
460550,182600 , '34.48630S', '18.56989E'
460750,182600 , '34.48631S', '18.57207E'
460950,182600 , '34.48632S', '18.57425E'
461150,182600 , '34.48633S', '18.57642E'
461350,182600 , '34.48633S', '18.57860E'
461550,182600 , '34.48634S', '18.58078E'
461750,182600 , '34.48635S', '18.58296E'
461950,182600 , '34.48636S', '18.58513E'
462150,182600 , '34.48636S', '18.58731E'
462350,182600 , '34.48637S', '18.58949E'
462550,182600 , '34.48638S', '18.59167E'
462750,182600 , '34.48639S', '18.59384E'
462950,182600 , '34.48639S', '18.59602E'
463150,182600 , '34.48640S', '18.59820E'
463350,182600 , '34.48641S', '18.60037E'
463550,182600 , '34.48641S', '18.60255E'
463750,182600 , '34.48642S', '18.60473E'
463950,182600 , '34.48643S', '18.60691E'
464150,182600 , '34.48643S', '18.60908E'
464350,182600 , '34.48644S', '18.61126E'
464550,182600 , '34.48645S', '18.61344E'
464750,182600 , '34.48646S', '18.61562E'
464950,182600 , '34.48646S', '18.61779E'
465150,182600 , '34.48647S', '18.61997E'
465350,182600 , '34.48648S', '18.62215E'
465550,182600 , '34.48648S', '18.62432E'
465750,182600 , '34.48649S', '18.62650E'
465950,182600 , '34.48650S', '18.62868E'
466150,182600 , '34.48650S', '18.63086E'
466350,182600 , '34.48651S', '18.63303E'
466550,182600 , '34.48652S', '18.63521E'
466750,182600 , '34.48652S', '18.63739E'
466950,182600 , '34.48653S', '18.63957E'
467150,182600 , '34.48654S', '18.64174E'
467350,182600 , '34.48654S', '18.64392E'
467550,182600 , '34.48655S', '18.64610E'
467750,182600 , '34.48655S', '18.64827E'
467950,182600 , '34.48656S', '18.65045E'
468150,182600 , '34.48657S', '18.65263E'
468350,182600 , '34.48657S', '18.65481E'
468550,182600 , '34.48658S', '18.65698E'
468750,182600 , '34.48658S', '18.65916E'
468950,182600 , '34.48659S', '18.66134E'
469150,182600 , '34.48660S', '18.66352E'
469350,182600 , '34.48660S', '18.66569E'
469550,182600 , '34.48661S', '18.66787E'
469750,182600 , '34.48661S', '18.67005E'
469950,182600 , '34.48662S', '18.67223E'
470150,182600 , '34.48663S', '18.67440E'
470350,182600 , '34.48663S', '18.67658E'
470550,182600 , '34.48664S', '18.67876E'
470750,182600 , '34.48664S', '18.68093E'
470950,182600 , '34.48665S', '18.68311E'
471150,182600 , '34.48665S', '18.68529E'
471350,182600 , '34.48666S', '18.68747E'
471550,182600 , '34.48667S', '18.68964E'
471750,182600 , '34.48667S', '18.69182E'
471950,182600 , '34.48668S', '18.69400E'
472150,182600 , '34.48668S', '18.69618E'
472350,182600 , '34.48669S', '18.69835E'
472550,182600 , '34.48669S', '18.70053E'
472750,182600 , '34.48670S', '18.70271E'
472950,182600 , '34.48670S', '18.70488E'
473150,182600 , '34.48671S', '18.70706E'
473350,182600 , '34.48671S', '18.70924E'
473550,182600 , '34.48672S', '18.71142E'
473750,182600 , '34.48672S', '18.71359E'
473950,182600 , '34.48673S', '18.71577E'
474150,182600 , '34.48673S', '18.71795E'
474350,182600 , '34.48674S', '18.72013E'
474550,182600 , '34.48674S', '18.72230E'
474750,182600 , '34.48675S', '18.72448E'
474950,182600 , '34.48675S', '18.72666E'
475150,182600 , '34.48676S', '18.72884E'
475350,182600 , '34.48676S', '18.73101E'
475550,182600 , '34.48677S', '18.73319E'
475750,182600 , '34.48677S', '18.73537E'
475950,182600 , '34.48678S', '18.73754E'
476150,182600 , '34.48678S', '18.73972E'
476350,182600 , '34.48679S', '18.74190E'
476550,182600 , '34.48679S', '18.74408E'
476750,182600 , '34.48680S', '18.74625E'
476950,182600 , '34.48680S', '18.74843E'
477150,182600 , '34.48681S', '18.75061E'
477350,182600 , '34.48681S', '18.75279E'
477550,182600 , '34.48681S', '18.75496E'
477750,182600 , '34.48682S', '18.75714E'
477950,182600 , '34.48682S', '18.75932E'
478150,182600 , '34.48683S', '18.76150E'
478350,182600 , '34.48683S', '18.76367E'
478550,182600 , '34.48684S', '18.76585E'
478750,182600 , '34.48684S', '18.76803E'
478950,182600 , '34.48684S', '18.77020E'
479150,182600 , '34.48685S', '18.77238E'
479350,182600 , '34.48685S', '18.77456E'
479550,182600 , '34.48686S', '18.77674E'
479750,182600 , '34.48686S', '18.77891E'
479950,182600 , '34.48686S', '18.78109E'
480150,182600 , '34.48687S', '18.78327E'
480350,182600 , '34.48687S', '18.78545E'
480550,182600 , '34.48688S', '18.78762E'
480750,182600 , '34.48688S', '18.78980E'
480950,182600 , '34.48688S', '18.79198E'
481150,182600 , '34.48689S', '18.79416E'
481350,182600 , '34.48689S', '18.79633E'
481550,182600 , '34.48689S', '18.79851E'
481750,182600 , '34.48690S', '18.80069E'
481950,182600 , '34.48690S', '18.80286E'
482150,182600 , '34.48690S', '18.80504E'
482350,182600 , '34.48691S', '18.80722E'
482550,182600 , '34.48691S', '18.80940E'
482750,182600 , '34.48691S', '18.81157E'
482950,182600 , '34.48692S', '18.81375E'
483150,182600 , '34.48692S', '18.81593E'
483350,182600 , '34.48692S', '18.81811E'
483550,182600 , '34.48693S', '18.82028E'
483750,182600 , '34.48693S', '18.82246E'
483950,182600 , '34.48693S', '18.82464E'
484150,182600 , '34.48694S', '18.82682E'
484350,182600 , '34.48694S', '18.82899E'
484550,182600 , '34.48694S', '18.83117E'
484750,182600 , '34.48695S', '18.83335E'
484950,182600 , '34.48695S', '18.83552E'
485150,182600 , '34.48695S', '18.83770E'
485350,182600 , '34.48696S', '18.83988E'
485550,182600 , '34.48696S', '18.84206E'
485750,182600 , '34.48696S', '18.84423E'
485950,182600 , '34.48696S', '18.84641E'
486150,182600 , '34.48697S', '18.84859E'
486350,182600 , '34.48697S', '18.85077E'
486550,182600 , '34.48697S', '18.85294E'
486750,182600 , '34.48697S', '18.85512E'
486950,182600 , '34.48698S', '18.85730E'
487150,182600 , '34.48698S', '18.85948E'
487350,182600 , '34.48698S', '18.86165E'
487550,182600 , '34.48698S', '18.86383E'
487750,182600 , '34.48699S', '18.86601E'
487950,182600 , '34.48699S', '18.86818E'
488150,182600 , '34.48699S', '18.87036E'
488350,182600 , '34.48699S', '18.87254E'
488550,182600 , '34.48700S', '18.87472E'
488750,182600 , '34.48700S', '18.87689E'
488950,182600 , '34.48700S', '18.87907E'
489150,182600 , '34.48700S', '18.88125E'
489350,182600 , '34.48700S', '18.88343E'
489550,182600 , '34.48701S', '18.88560E'
489750,182600 , '34.48701S', '18.88778E'
489950,182600 , '34.48701S', '18.88996E'
446150,182800 , '34.48385S', '18.41314E'
446350,182800 , '34.48386S', '18.41532E'
446550,182800 , '34.48387S', '18.41750E'
446750,182800 , '34.48388S', '18.41968E'
446950,182800 , '34.48389S', '18.42185E'
447150,182800 , '34.48390S', '18.42403E'
447350,182800 , '34.48391S', '18.42621E'
447550,182800 , '34.48392S', '18.42838E'
447750,182800 , '34.48393S', '18.43056E'
447950,182800 , '34.48394S', '18.43274E'
448150,182800 , '34.48395S', '18.43492E'
448350,182800 , '34.48396S', '18.43709E'
448550,182800 , '34.48397S', '18.43927E'
448750,182800 , '34.48398S', '18.44145E'
448950,182800 , '34.48399S', '18.44362E'
449150,182800 , '34.48400S', '18.44580E'
449350,182800 , '34.48401S', '18.44798E'
449550,182800 , '34.48402S', '18.45016E'
449750,182800 , '34.48403S', '18.45233E'
449950,182800 , '34.48404S', '18.45451E'
450150,182800 , '34.48405S', '18.45669E'
450350,182800 , '34.48406S', '18.45886E'
450550,182800 , '34.48407S', '18.46104E'
450750,182800 , '34.48408S', '18.46322E'
450950,182800 , '34.48409S', '18.46540E'
451150,182800 , '34.48410S', '18.46757E'
451350,182800 , '34.48411S', '18.46975E'
451550,182800 , '34.48412S', '18.47193E'
451750,182800 , '34.48413S', '18.47410E'
451950,182800 , '34.48414S', '18.47628E'
452150,182800 , '34.48414S', '18.47846E'
452350,182800 , '34.48415S', '18.48064E'
452550,182800 , '34.48416S', '18.48281E'
452750,182800 , '34.48417S', '18.48499E'
452950,182800 , '34.48418S', '18.48717E'
453150,182800 , '34.48419S', '18.48935E'
453350,182800 , '34.48420S', '18.49152E'
453550,182800 , '34.48421S', '18.49370E'
453750,182800 , '34.48422S', '18.49588E'
453950,182800 , '34.48423S', '18.49805E'
454150,182800 , '34.48424S', '18.50023E'
454350,182800 , '34.48424S', '18.50241E'
454550,182800 , '34.48425S', '18.50459E'
454750,182800 , '34.48426S', '18.50676E'
454950,182800 , '34.48427S', '18.50894E'
455150,182800 , '34.48428S', '18.51112E'
455350,182800 , '34.48429S', '18.51329E'
455550,182800 , '34.48430S', '18.51547E'
455750,182800 , '34.48431S', '18.51765E'
455950,182800 , '34.48431S', '18.51983E'
456150,182800 , '34.48432S', '18.52200E'
456350,182800 , '34.48433S', '18.52418E'
456550,182800 , '34.48434S', '18.52636E'
456750,182800 , '34.48435S', '18.52853E'
456950,182800 , '34.48436S', '18.53071E'
457150,182800 , '34.48436S', '18.53289E'
457350,182800 , '34.48437S', '18.53507E'
457550,182800 , '34.48438S', '18.53724E'
457750,182800 , '34.48439S', '18.53942E'
457950,182800 , '34.48440S', '18.54160E'
458150,182800 , '34.48441S', '18.54378E'
458350,182800 , '34.48441S', '18.54595E'
458550,182800 , '34.48442S', '18.54813E'
458750,182800 , '34.48443S', '18.55031E'
458950,182800 , '34.48444S', '18.55248E'
459150,182800 , '34.48445S', '18.55466E'
459350,182800 , '34.48445S', '18.55684E'
459550,182800 , '34.48446S', '18.55902E'
459750,182800 , '34.48447S', '18.56119E'
459950,182800 , '34.48448S', '18.56337E'
460150,182800 , '34.48449S', '18.56555E'
460350,182800 , '34.48449S', '18.56772E'
460550,182800 , '34.48450S', '18.56990E'
460750,182800 , '34.48451S', '18.57208E'
460950,182800 , '34.48452S', '18.57426E'
461150,182800 , '34.48452S', '18.57643E'
461350,182800 , '34.48453S', '18.57861E'
461550,182800 , '34.48454S', '18.58079E'
461750,182800 , '34.48455S', '18.58297E'
461950,182800 , '34.48455S', '18.58514E'
462150,182800 , '34.48456S', '18.58732E'
462350,182800 , '34.48457S', '18.58950E'
462550,182800 , '34.48458S', '18.59167E'
462750,182800 , '34.48458S', '18.59385E'
462950,182800 , '34.48459S', '18.59603E'
463150,182800 , '34.48460S', '18.59821E'
463350,182800 , '34.48460S', '18.60038E'
463550,182800 , '34.48461S', '18.60256E'
463750,182800 , '34.48462S', '18.60474E'
463950,182800 , '34.48463S', '18.60691E'
464150,182800 , '34.48463S', '18.60909E'
464350,182800 , '34.48464S', '18.61127E'
464550,182800 , '34.48465S', '18.61345E'
464750,182800 , '34.48465S', '18.61562E'
464950,182800 , '34.48466S', '18.61780E'
465150,182800 , '34.48467S', '18.61998E'
465350,182800 , '34.48467S', '18.62216E'
465550,182800 , '34.48468S', '18.62433E'
465750,182800 , '34.48469S', '18.62651E'
465950,182800 , '34.48469S', '18.62869E'
466150,182800 , '34.48470S', '18.63086E'
466350,182800 , '34.48471S', '18.63304E'
466550,182800 , '34.48471S', '18.63522E'
466750,182800 , '34.48472S', '18.63740E'
466950,182800 , '34.48473S', '18.63957E'
467150,182800 , '34.48473S', '18.64175E'
467350,182800 , '34.48474S', '18.64393E'
467550,182800 , '34.48474S', '18.64611E'
467750,182800 , '34.48475S', '18.64828E'
467950,182800 , '34.48476S', '18.65046E'
468150,182800 , '34.48476S', '18.65264E'
468350,182800 , '34.48477S', '18.65481E'
468550,182800 , '34.48478S', '18.65699E'
468750,182800 , '34.48478S', '18.65917E'
468950,182800 , '34.48479S', '18.66135E'
469150,182800 , '34.48479S', '18.66352E'
469350,182800 , '34.48480S', '18.66570E'
469550,182800 , '34.48481S', '18.66788E'
469750,182800 , '34.48481S', '18.67006E'
469950,182800 , '34.48482S', '18.67223E'
470150,182800 , '34.48482S', '18.67441E'
470350,182800 , '34.48483S', '18.67659E'
470550,182800 , '34.48484S', '18.67876E'
470750,182800 , '34.48484S', '18.68094E'
470950,182800 , '34.48485S', '18.68312E'
471150,182800 , '34.48485S', '18.68530E'
471350,182800 , '34.48486S', '18.68747E'
471550,182800 , '34.48486S', '18.68965E'
471750,182800 , '34.48487S', '18.69183E'
471950,182800 , '34.48487S', '18.69400E'
472150,182800 , '34.48488S', '18.69618E'
472350,182800 , '34.48489S', '18.69836E'
472550,182800 , '34.48489S', '18.70054E'
472750,182800 , '34.48490S', '18.70271E'
472950,182800 , '34.48490S', '18.70489E'
473150,182800 , '34.48491S', '18.70707E'
473350,182800 , '34.48491S', '18.70925E'
473550,182800 , '34.48492S', '18.71142E'
473750,182800 , '34.48492S', '18.71360E'
473950,182800 , '34.48493S', '18.71578E'
474150,182800 , '34.48493S', '18.71795E'
474350,182800 , '34.48494S', '18.72013E'
474550,182800 , '34.48494S', '18.72231E'
474750,182800 , '34.48495S', '18.72449E'
474950,182800 , '34.48495S', '18.72666E'
475150,182800 , '34.48496S', '18.72884E'
475350,182800 , '34.48496S', '18.73102E'
475550,182800 , '34.48497S', '18.73320E'
475750,182800 , '34.48497S', '18.73537E'
475950,182800 , '34.48498S', '18.73755E'
476150,182800 , '34.48498S', '18.73973E'
476350,182800 , '34.48498S', '18.74190E'
476550,182800 , '34.48499S', '18.74408E'
476750,182800 , '34.48499S', '18.74626E'
476950,182800 , '34.48500S', '18.74844E'
477150,182800 , '34.48500S', '18.75061E'
477350,182800 , '34.48501S', '18.75279E'
477550,182800 , '34.48501S', '18.75497E'
477750,182800 , '34.48502S', '18.75715E'
477950,182800 , '34.48502S', '18.75932E'
478150,182800 , '34.48502S', '18.76150E'
478350,182800 , '34.48503S', '18.76368E'
478550,182800 , '34.48503S', '18.76586E'
478750,182800 , '34.48504S', '18.76803E'
478950,182800 , '34.48504S', '18.77021E'
479150,182800 , '34.48505S', '18.77239E'
479350,182800 , '34.48505S', '18.77456E'
479550,182800 , '34.48505S', '18.77674E'
479750,182800 , '34.48506S', '18.77892E'
479950,182800 , '34.48506S', '18.78110E'
480150,182800 , '34.48507S', '18.78327E'
480350,182800 , '34.48507S', '18.78545E'
480550,182800 , '34.48507S', '18.78763E'
480750,182800 , '34.48508S', '18.78981E'
480950,182800 , '34.48508S', '18.79198E'
481150,182800 , '34.48508S', '18.79416E'
481350,182800 , '34.48509S', '18.79634E'
481550,182800 , '34.48509S', '18.79851E'
481750,182800 , '34.48509S', '18.80069E'
481950,182800 , '34.48510S', '18.80287E'
482150,182800 , '34.48510S', '18.80505E'
482350,182800 , '34.48511S', '18.80722E'
482550,182800 , '34.48511S', '18.80940E'
482750,182800 , '34.48511S', '18.81158E'
482950,182800 , '34.48512S', '18.81376E'
483150,182800 , '34.48512S', '18.81593E'
483350,182800 , '34.48512S', '18.81811E'
483550,182800 , '34.48513S', '18.82029E'
483750,182800 , '34.48513S', '18.82246E'
483950,182800 , '34.48513S', '18.82464E'
484150,182800 , '34.48513S', '18.82682E'
484350,182800 , '34.48514S', '18.82900E'
484550,182800 , '34.48514S', '18.83117E'
484750,182800 , '34.48514S', '18.83335E'
484950,182800 , '34.48515S', '18.83553E'
