* Dataset   :   Dpt. av. velocity - 2001/05/01 00:00:00 - 2
* File      :   D:\CSIR\Projects\2015-DEA-Phase III\Delft3d-Models\Falsebay\Flow_Wave\2015_03_24_RUN\trim-FB_00.dat
* time :        2001/05/01 00:00:00
* column  1 :   X-coordinates
* column  2 : Y-coordinates
* column  3 :   dpt. aver. cur. u
* column  4 :   dpt. aver. cur. v
* column  5 :   UVDAMS
* column  6 :   z-coordinate
* column  7 :   X-centre
* column  8 :   Y-centre
BL01
16830   8   99
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
     527558.75       170954.08            -999            -999            -999            -999       263968.56       85603.266  
     526572.19       172459.72               0               0               3      0.40000001       527439.19       171955.13  
     525589.88       173970.89               0               0               3      0.40000001       526445.19       173455.22  
     524602.56       175500.41               0               0               3      0.40000001        525450.5       174967.41  
     523605.31       177057.78               0               0               3      0.40000001       524448.31       176502.48  
     522604.91       178643.09               0               0               3      0.40000001       523440.47       178064.64  
     521410.97       180474.98               0               0               3      0.40000001       522328.63          179770  
     520059.38       182375.55               0               0               3      0.40000001       521032.47       181638.77  
     518562.19       184292.83               0               0               3      0.40000001       519581.31       183547.58  
     516957.13        186179.7               0               0               3      0.40000001       518003.22       185445.59  
     515287.69       188006.92               0               0               3      0.40000001       516341.19       187295.14  
     513591.88       189762.28               0               0               2      0.40000001          514637       189076.75  
     511860.44       191466.42               0               0               0      0.40000001       512904.25       190796.31  
     510154.38       193080.42               0               0               3      0.40000001       511169.44       192445.28  
     508499.84       194606.22               0               0               3      0.40000001       509477.06       194006.22  
     506906.47       196052.92               0               0               3      0.40000001       507845.19       195485.91  
     505382.56       197412.25               0               0               3      0.40000001       506282.28       196885.47  
     504057.19       198620.13               0               0               3      0.40000001          504861       198166.36  
     502824.28        199873.8               0               0               0      0.40000001       503604.34       199384.69  
     501897.44       200810.36            -999            -999            -999            -999       376977.09       150203.14  
             0               0            -999            -999            -999            -999       125474.36        50202.59  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
     526812.44       170470.53            -999            -999            -999            -999       263592.81       85356.156  
     525843.75        171992.3               0               0               3      0.40000001       526696.75       171469.16  
     524880.19       173518.98               0               0               3      0.40000001        525721.5       172985.47  
     523912.22       175063.92               0               0               3      0.40000001       524746.19       174513.55  
     522934.09       176637.31               0               0               3      0.40000001       523763.56       176064.86  
     521950.31       178240.72               0               0               3      0.40000001       522773.66       177644.72  
     520795.41       180066.72               0               0               3      0.40000001       521690.41       179356.38  
     519492.34       181963.63               0               0               3      0.40000001       520439.53       181220.22  
     518048.22       183883.56               0               0               3      0.40000001       519040.53       183128.89  
     516494.38       185781.03               0               0               3      0.40000001       517515.47       185034.28  
     514871.44       187624.28               0               0               3      0.40000001       515902.66       186897.98  
     513215.66       189399.52               0               0               3      0.40000001       514241.66       188698.25  
     511522.22       191122.97               0               0               2      0.40000001       512547.56        190437.8  
     509846.47       192758.77               0               0               3      0.40000001       510845.88       192107.14  
     508218.66       194304.48               0               0               3      0.40000001       509179.84       193687.47  
     506647.34       195773.05               0               0               3      0.40000001       507568.06       195184.17  
     505148.06       197154.55               0               0               3      0.40000001       506021.13       196598.19  
     503836.31       198396.39               0               0               3      0.40000001       504606.03       197895.83  
     502615.25       199670.92               0               0               0      0.40000001       503333.25       199140.31  
     501701.22       200688.59            -999            -999               0              10       502259.56       200260.92  
             0               0            -999            -999            -999            -999       250899.66       100374.73  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
     526078.31       170008.02            -999            -999            -999            -999       263222.69       85119.641  
     525126.56       171545.17               0               0               3      0.40000001       525965.25          171004  
     524180.91       173086.59               0               0               3      0.40000001       525007.88       172535.77  
     523231.56       174646.03               0               0               3      0.40000001       524051.22       174078.88  
     522271.97       176234.33               0               0               3      0.40000001       523087.47       175645.41  
     521304.72       177854.36               0               0               3      0.40000001       522115.28       177241.69  
        520186       179675.25               0               0               3      0.40000001       521059.13       178959.27  
     518928.44       181568.36               0               0               3      0.40000001       519850.56       180818.48  
     517534.81       183489.94               0               0               3      0.40000001       518500.94       182726.38  
     516030.75       185396.33               0               0               3      0.40000001       517027.03       184637.72  
     514453.81       187254.03               0               0               3      0.40000001       515462.59       186513.92  
     512838.28       189047.83               0               0               3      0.40000001       513844.81       188331.41  
     511183.16        190789.8               0               0               2      0.40000001       512189.81       190090.03  
     509538.75       192446.72               0               0               3      0.40000001       510522.66       191779.56  
     507938.31       194012.42               0               0               3      0.40000001       508885.56       193380.59  
     506389.63       195502.73               0               0               3      0.40000001        507298.5       194898.17  
     504913.91       196905.94               0               0               3      0.40000001       505774.75       196334.06  
     503614.88       198179.13               0               0               3      0.40000001       504378.28          197659  
     502404.69       199475.97               0               0               0      0.40000001       503117.78       198930.59  
     501495.13       200559.25            -999            -999               0              10       502054.06       200098.69  
             0               0            -999            -999            -999            -999       250799.09       100311.96  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
             0               0            -999            -999            -999            -999               0               0  
